No Totals,Totals,,Totals II
Date,Date,,Date
AY,AY,,AY
Fund_Code,Fund_Code,,Fund_Code
Fund_Title,Fund_Title,,Fund_Title
Fund_Title_Long,Fund_Title_Long,,Fund_Title_Long
Fall_Original_Offers_Count,Fall_Original_Offers_Count,,Fall_Original_Offers_Count
Fall_Original_Offers_Amount,Fall_Original_Offers_Amount,,Fall_Original_Offers_Amount
Fall_Current_Offered_Count,Fall_Current_Offered_Count,,Fall_Current_Offered_Count
Fall_Current_Offered_Amount,Fall_Current_Offered_Amount,,Fall_Current_Offered_Amount
Fall_Offered_Count,Fall_Offered_Count,,Fall_Offered_Count
Fall_Offered_Amount,Fall_Offered_Amount,,Fall_Offered_Amount
Fall_Accepted_Count,Fall_Accepted_Count,,Fall_Accepted_Count
Fall_Accepted_Amount,Fall_Accepted_Amount,,Fall_Accepted_Amount
Fall_Original_Declined_Count,Fall_Original_Declined_Count,,Fall_Original_Declined_Count
Fall_Declined_Amount,Fall_Declined_Amount,,Fall_Declined_Amount
Fall_Cancelled_Count,Fall_Cancelled_Count,,Fall_Cancelled_Count
Fall_Cancelled_Amount,Fall_Cancelled_Amount,,Fall_Cancelled_Amount
Fall_Authorized_Count,Fall_Authorized_Count,,Fall_Authorized_Count
Fall_Authorized_Amount,Fall_Authorized_Amount,,Fall_Authorized_Amount
Fall_Paid_Count,Fall_Paid_Count,,Fall_Paid_Count
Fall_Paid_Amount,Fall_Paid_Amount,,Fall_Paid_Amount
Spring_Original_Offers_Count,Spring_Original_Offers_Count,,Spring_Original_Offers_Count
Spring_Original_Offers_Amount,Spring_Original_Offers_Amount,,Spring_Original_Offers_Amount
Spring_Current_Offered_Count,Spring_Current_Offered_Count,,Spring_Current_Offered_Count
Spring_Current_Offered_Amount,Spring_Current_Offered_Amount,,Spring_Current_Offered_Amount
Spring_Offered_Count,Spring_Offered_Count,,Spring_Offered_Count
Spring_Offered_Amount,Spring_Offered_Amount,,Spring_Offered_Amount
Spring_Accepted_Count,Spring_Accepted_Count,,Spring_Accepted_Count
Spring_Accepted_Amount,Spring_Accepted_Amount,,Spring_Accepted_Amount
Spring_Original_Declined_Count,Spring_Original_Declined_Count,,Spring_Original_Declined_Count
Spring_Declined_Amount,Spring_Declined_Amount,,Spring_Declined_Amount
Spring_Cancelled_Count,Spring_Cancelled_Count,,Spring_Cancelled_Count
